/opt/conda/lib/python3.7/site-packages/hydra/utils.py:32: UserWarning: `OmegaConf.is_none()` is deprecated, see https://github.com/omry/omegaconf/issues/547
  if OmegaConf.is_none(config):
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9072 | MVSCORE: 0.1475 | MBVSCORE: 0.1475
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4640 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4644 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4648 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4641 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4593 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3483 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3554 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4257 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.3374 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.4124 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.4462 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.3811 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.4076 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.4465 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4082 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3734 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.3441 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.3292 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.4124 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.4434 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.4331 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 21. SAC buffer size: 80000. Rollout length: 1. Steps: 4399
| [32mresults[39m | S: 4399 | R: 10.0000 | E: 21 | RL: 1
| [33mtrain[39m | S: 85000 | BR: 1.0007 | ALOSS: -278.1288 | CLOSS: 75.4596 | TLOSS: -1.3066 | TVAL: 11.1871 | AENT: -0.1273
| [33mtrain[39m | S: 86000 | BR: 1.0007 | ALOSS: -298.3644 | CLOSS: 86.2215 | TLOSS: -1.4132 | TVAL: 12.2288 | AENT: -0.1220
| [33mtrain[39m | S: 87000 | BR: 1.0007 | ALOSS: -320.8918 | CLOSS: 98.8108 | TLOSS: -1.4717 | TVAL: 13.3741 | AENT: -0.1181
| [33mtrain[39m | S: 88000 | BR: 1.0007 | ALOSS: -344.7204 | CLOSS: 122.2327 | TLOSS: -1.5822 | TVAL: 14.6295 | AENT: -0.1154
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -63.7024 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -68.2279 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -69.1197 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3552 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4266 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4504 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4588 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4621 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4621 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4643 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4640 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4390 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4151 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4389 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4240 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4024 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3939 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4348 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3951 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.2907 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.3934 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.2997 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.3831 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.2233 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.4068 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4465 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.4344 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.4314 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4095 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.3059 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.3600 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.3280 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.4201 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -69.3362 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -69.3500 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 35 | TD: 4000 | VD: 1000 | MLOSS: -69.3533 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -62.0335 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.8557 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -69.0419 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3426 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4273 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4503 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4597 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4621 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4640 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4645 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4646 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4601 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4030 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4444 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4511 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.3956 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.4237 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4487 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4309 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.4546 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.4073 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.3793 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.4121 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.3189 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.4206 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4039 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3475 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.3521 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4056 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.4001 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.4349 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 22. SAC buffer size: 80000. Rollout length: 1. Steps: 4599
| [32mresults[39m | S: 4599 | R: 10.0000 | E: 22 | RL: 1
| [33mtrain[39m | S: 89000 | BR: 1.0005 | ALOSS: -364.6029 | CLOSS: 140.2087 | TLOSS: -1.7379 | TVAL: 16.0098 | AENT: -0.1237
| [33mtrain[39m | S: 90000 | BR: 1.0005 | ALOSS: -392.8304 | CLOSS: 166.7777 | TLOSS: -1.8215 | TVAL: 17.5011 | AENT: -0.1156
| [33mtrain[39m | S: 91000 | BR: 1.0005 | ALOSS: -424.1362 | CLOSS: 222.1716 | TLOSS: -1.9757 | TVAL: 19.1307 | AENT: -0.1130
| [33mtrain[39m | S: 92000 | BR: 1.0005 | ALOSS: -457.9725 | CLOSS: 241.5280 | TLOSS: -2.0978 | TVAL: 20.9022 | AENT: -0.1103
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -60.9266 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.3041 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.9077 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3135 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4178 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4478 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4575 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4622 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4639 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4621 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4103 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4346 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4332 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4514 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4552 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4273 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.4370 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4071 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3747 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.4099 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.3839 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.4433 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.4550 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.3830 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.2252 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4076 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3072 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.4169 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4212 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.4077 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.4025 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.3253 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.3901 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -69.4206 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -60.8118 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.1943 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.9002 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3003 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4126 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4465 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4565 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4601 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4626 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4625 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4637 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4648 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4620 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4289 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4533 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4158 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.4299 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3489 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3862 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.3214 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.4030 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.4194 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.4329 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.3141 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.3463 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4240 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.4302 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.3767 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4154 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.3742 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.3517 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.3456 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.4163 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 23. SAC buffer size: 80000. Rollout length: 1. Steps: 4799
| [32mresults[39m | S: 4799 | R: 11.0000 | E: 23 | RL: 1
| [33mtrain[39m | S: 93000 | BR: 1.0001 | ALOSS: -485.1692 | CLOSS: 229.6071 | TLOSS: -2.3307 | TVAL: 22.8507 | AENT: -0.1183
